Test Time (s),F(kg)      r
0.725,�H���Ҍ��@��
"
12.184,"8.30	0.00
"
12.284,"8.54	0.00
"
12.402,"8.78	0.00
"
12.501,"9.02	0.00
"
12.582,9.27	0.0
12.701,"0
9.54	0.00
"
12.799,"9.82	0.00
"
12.898,"10.10	0.00
"
12.999,"10.37	0.00
"
13.098,"10.61	0.00
"
13.201,"10.82	0.00
"
13.298,"10.99	0.00
"
13.398,"11.15	0.00
"
13.498,"11.30	0.00
"
13.602,"11.44	0.00
"
13.7,"11.74	0.00
"
13.799,"11.75	0.00
"
13.899,"11.71	0.00
"
14.015,"11.68	0.00
"
14.098,"11.65	0.00
"
14.2,"11.63	0.00
"
14.315,"11.60	0.00
"
14.415,"11.58	0.00
"
14.518,"11.56	0.00
"
14.616,"11.54	0.00
"
14.715,"11.52	0.00
"
14.814,"11.51	0.00
"
14.918,"11.49	0.00
"
15.016,"11.47	0.00
"
15.115,"11.47	0.00
"
15.215,"11.61	0.00
"
15.316,"11.85	0.00
"
15.416,"12.11	0.00
"
15.515,"12.40	0.00
"
15.616,"12.69	0.00
"
15.714,12.99	
15.816,"0.00
13.63	0.00
"
15.932,"13.92	0.00
"
16.015,14.20	0.0
16.118,"0
14.47	0.00
"
16.232,"14.70	0.00
"
16.331,"14.88	0.00
"
16.432,"15.03	0.00
"
16.532,"15.16	0.00
"
16.632,"15.28	0.00
"
16.731,"15.40	0.00
"
16.832,"15.52	0.00
"
16.932,"15.61	0.00
"
17.031,"15.64	0.00
"
17.131,"15.60	0.00
"
17.232,"15.55	0.00
"
17.333,"15.51	0.00
"
17.432,"15.47	0.00
"
17.535,"15.44	0.00
"
17.65,"15.41	0.00
"
17.731,15.38	0.00
17.85,"
15.33	0.00
"
17.95,"15.31	0.00
"
18.048,"15.27	0.00
"
18.148,"15.22	0.00
"
18.249,"15.19	0.00
"
18.348,"15.17	0.00
"
18.449,"15.27	0.00
"
18.549,"15.55	0.00
"
18.649,"15.80	0.00
"
18.749,"16.03	0.00
"
18.848,"16.25	0.00
"
18.95,"16.47	0.00
"
19.049,"16.69	0.00
"
19.15,"16.95	0.00
"
19.249,"17.22	0.00
"
19.365,"17.48	0.00
"
19.448,"17.72	0.00
"
19.566,"17.95	0.00
"
19.666,"18.17	0.00
"
19.753,"18.36	0.00
"
19.865,"18.52	0.00
"
19.965,"18.76	0.00
"
20.07,"18.83	0.00
"
20.166,"18.88	0.00
"
20.265,"18.93	0.00
"
20.369,"18.93	0.00
"
20.466,"18.85	0.00
"
20.565,"18.77	0.00
"
20.667,"18.72	0.00
"
20.765,"18.67	0.00
"
20.867,"18.63	0.00
"
20.967,"18.59	0.00
"
21.067,"18.55	0.00
"
21.165,"18.52	0.00
"
21.266,"18.49	0.00
"
21.382,"18.46	0.00
"
21.466,"18.43	0.00
"
21.584,"18.40	0.00
"
21.685,"18.37	0.00
"
21.782,"18.34	0.00
"
21.883,"18.31	0.00
"
21.982,"18.29	0.00
"
22.082,"18.59	0.00
"
22.183,"18.84	0.00
"
22.283,"19.14	0.00
"
22.383,"19.45	0.00
"
22.483,"19.74	0.00
"
22.583,"20.01	0.00
"
22.683,"20.28	0.00
"
22.784,"20.53	0.00
"
22.884,"20.75	0.00
"
22.984,"20.92	0.00
"
23.099,"21.08	0.00
"
23.184,"21.23	0.00
"
23.3,"21.36	0.00
"
23.401,"21.46	0.00
"
23.501,"21.53	0.00
"
23.601,"21.58	0.00
"
23.699,"21.62	0.00
"
23.8,"21.65	0.00
"
23.901,"21.68	0.00
"
24.0,"21.62	0.00
"
24.101,"21.53	0.00
"
24.2,"21.40	0.00
"
24.3,"21.35	0.00
"
24.4,"21.30	0.00
"
24.5,"21.25	0.00
"
24.6,"21.21	0.00
"
24.7,"21.16	0.00
"
24.802,"21.12	0.00
"
24.9,"21.08	0.00
"
25.002,"21.05	0.00
"
25.116,"21.01	0.00
"
25.216,"20.97	0.00
"
25.317,"20.94	0.00
"
25.419,"20.93	0.00
"
25.517,"21.10	0.00
"
25.616,"21.33	0.00
"
25.716,"21.54	0.00
"
25.816,"21.78	0.00
"
25.919,"22.03	0.00
"
26.018,"22.30	0.00
"
26.118,"22.57	0.00
"
26.219,"23.08	0.00
"
26.316,"23.31	0.00
"
26.418,"23.52	0.00
"
26.517,"23.71	0.00
"
26.616,"23.85	0.00
"
26.719,"23.95	0.00
"
26.818,"24.00	0.00
"
26.918,"24.03	0.00
"
27.036,"23.98	0.00
"
27.135,"23.87	0.00
"
27.236,"23.77	0.00
"
27.335,"23.69	0.00
"
27.433,"23.62	0.00
"
27.536,"23.56	0.00
"
27.635,"23.50	0.00
"
27.733,"23.44	0.00
"
27.836,"23.38	0.00
"
27.934,"23.33	0.00
"
28.035,"23.28	0.00
"
28.135,"23.23	0.00
"
28.233,"23.18	0.00
"
28.335,"23.08	0.00
"
28.434,"23.04	0.00
"
28.552,"23.09	0.00
"
28.653,"23.31	0.00
"
28.752,"23.48	0.00
"
28.85,"23.66	0.00
"
28.951,"23.87	0.00
"
29.05,"24.07	0.00
"
29.152,"24.24	0.00
"
29.252,"24.43	0.00
"
29.351,"24.66	0.00
"
29.452,"24.93	0.00
"
29.55,"25.21	0.00
"
29.65,"25.44	0.00
"
29.753,"25.62	0.00
"
29.853,"25.72	0.00
"
29.951,"25.79	0.00
"
30.05,"25.84	0.00
"
30.15,"25.81	0.00
"
30.269,"25.69	0.00
"
30.35,"25.57	0.00
"
30.47,"25.40	0.00
"
30.566,"25.32	0.00
"
30.669,"25.25	0.00
"
30.77,"25.18	0.00
"
30.866,"25.11	0.00
"
30.967,"25.05	0.00
"
31.067,"24.99	0.00
"
31.17,"24.93	0.00
"
31.267,"24.88	0.00
"
31.368,"24.82	0.00
"
31.467,"24.78	0.00
"
31.57,"24.74	0.00
"
31.668,"24.69	0.00
"
31.769,"24.65	0.00
"
31.869,"24.79	0.00
"
31.97,"24.99	0.00
"
32.068,"25.18	0.00
"
32.187,"25.38	0.00
"
32.27,25.52	0
32.383,".00
25.65	0.00
"
32.483,"25.81	0.00
"
32.57,"26.14	0.00
"
32.684,"26.24	0.00
"
32.785,"26.32	0.00
"
32.885,"26.39	0.00
"
32.985,"26.46	0.00
"
33.083,"26.53	0.00
"
33.183,"26.61	0.00
"
33.285,"26.68	0.00
"
33.383,"26.73	0.00
"
33.486,"26.76	0.00
"
33.586,"26.77	0.00
"
33.683,26.76	0
33.783,".00
26.68	0.00
"
33.9,"26.55	0.00
"
33.984,26.44	0.00
34.102,"
26.34	0.00
"
34.201,"26.26	0.00
"
34.301,"26.18	0.00
"
34.402,"26.11	0.00
"
34.503,"26.04	0.00
"
34.6,"25.97	0.00
"
34.701,"25.83	0.00
"
34.8,"25.77	0.00
"
34.903,"25.71	0.00
"
35.001,"25.66	0.00
"
35.103,"25.61	0.00
"
35.204,"25.56	0.00
"
35.299,"25.67	0.00
"
35.398,25.89	0.
35.514,"00
26.02	0.00
"
35.614,"26.13	0.00
"
35.715,"26.30	0.00
"
35.814,"26.50	0.00
"
35.916,"26.67	0.00
"
36.015,"26.83	0.00
"
36.114,"26.98	0.00
"
36.217,"27.09	0.00
"
36.315,"27.15	0.00
"
36.414,"27.17	0.00
"
36.516,"27.18	0.00
"
36.614,"27.18	0.00
"
36.716,"27.18	0.00
"
36.815,"27.20	0.00
"
36.914,"27.23	0.00
"
37.014,"27.22	0.00
"
37.114,27.09	0
37.215,".00
26.93	0.00
"
37.331,"26.79	0.00
"
37.433,"26.67	0.00
"
37.519,"26.57	0.00
"
37.632,"26.47	0.00
"
37.731,"26.37	0.00
"
37.833,"26.27	0.00
"
37.933,"26.18	0.00
"
38.032,"26.09	0.00
"
38.131,"26.01	0.00
"
38.232,"25.93	0.00
"
38.332,"25.86	0.00
"
38.433,"25.80	0.00
"
38.532,"25.72	0.00
"
38.632,"25.73	0.00
"
38.732,"25.98	0.00
"
38.832,"26.28	0.00
"
38.934,"26.41	0.00
"
39.034,"26.51	0.00
"
39.134,26.56	0.0
39.249,"0
26.60	0.00
"
39.349,"26.64	0.00
"
39.448,"26.67	0.00
"
39.549,"26.70	0.00
"
39.651,"26.70	0.00
"
39.75,"26.71	0.00
"
39.849,"26.71	0.00
"
39.951,"26.68	0.00
"
40.048,"26.65	0.00
"
40.149,"26.64	0.00
"
40.249,"26.62	0.00
"
40.349,"26.63	0.00
"
40.449,"26.65	0.00
"
40.565,"26.68	0.00
"
40.648,"26.68	0.00
"
40.749,"26.59	0.00
"
40.848,26.42	
40.95,"0.00
26.11	0.00
"
41.069,"26.00	0.00
"
41.164,"25.89	0.00
"
41.265,"25.78	0.00
"
41.368,"25.68	0.00
"
41.467,"25.58	0.00
"
41.566,"25.49	0.00
"
41.666,"25.40	0.00
"
41.765,"25.31	0.00
"
41.865,"25.23	0.00
"
41.968,"25.16	0.00
"
42.068,"25.11	0.00
"
42.166,"25.03	0.00
"
42.265,"25.01	0.00
"
42.366,"25.30	0.00
"
42.464,"25.55	0.00
"
42.566,25.58	
42.667,"0.00
25.63	0.00
"
42.781,"25.61	0.00
"
42.883,"25.48	0.00
"
42.983,"24.67	0.00
"
43.082,"24.03	0.00
"
43.183,"21.81	0.00
"
43.283,"9.51	0.00
"
43.384,"0.54	0.00
"
43.484,"0.01	0.00
"
43.582,"0.00	0.00
"
43.681,"0.00	0.00
"
43.784,"0.00	0.00
"
43.884,"0.00	0.00
"
43.985,"0.00	0.00
"
44.083,"-0.00	0.00
"
44.184,"-0.00	0.00
"
44.284,"0.00	0.00
"
44.383,"0.00	0.00
"
44.5,"0.00	0.00
"
44.585,0.00	0.00
44.701,"
0.00	0.00
"
44.8,"0.00	0.00
"
44.901,"0.00	0.00
"
45.0,"0.00	0.00
"
45.1,"-0.00	0.00
"
45.199,"0.00	0.00
"
45.301,"0.00	0.00
"
45.4,"0.00	0.00
"
45.502,"-0.00	0.00
"
45.6,"-0.00	0.00
"
45.701,"-0.00	0.00
"
45.802,"-0.00	0.00
"
45.899,"-0.00	0.00
"
46.001,"-0.00	0.00
"
46.101,"-0.00	0.00
"
46.219,"-0.00	0.00
"
46.301,"-0.00	0.00
"
46.419,"0.00	0.00
"
46.515,"-0.00	0.00
"
46.616,"0.00	0.00
"
46.716,"0.00	0.00
"
46.818,"-0.00	0.00
"
46.916,"-0.00	0.00
"
47.018,"-0.00	0.00
"
47.118,"-0.00	0.00
"
47.216,"0.00	0.00
"
47.318,"0.00	0.00
"
47.418,"-0.00	0.00
"
47.516,"-0.00	0.00
"
47.618,"-0.00	0.00
"
47.718,"-0.00	0.00
"
47.816,"-0.00	0.00
"
47.933,"-0.00	0.00
"
48.017,"-0.00	0.00
"
48.132,"-0.00	0.00
"
48.235,"0.00	0.00
"
48.335,"0.00	0.00
"
48.435,"-0.00	0.00
"
48.532,"-0.00	0.00
"
48.632,"0.00	0.00
"
48.736,"0.00	0.00
"
48.835,"0.00	0.00
"
48.936,"-0.00	0.00
"
49.036,"-0.00	0.00
"
49.136,"0.00	0.00
"
49.234,"0.00	0.00
"
49.336,"-0.00	0.00
"
49.433,"-0.00	0.00
"
49.535,"0.00	0.00
"
49.636,"-0.00	0.00
"
49.736,"-0.00	0.00
"
49.835,"0.00	0.00
"
49.953,"0.00	0.00
"
50.052,"0.00	0.00
"
50.15,"0.00	0.00
"
50.249,"0.00	0.00
"
50.349,"0.00	0.00
"
50.449,"-0.00	0.00
"
50.55,"-0.00	0.00
"
50.649,"0.00	0.00
"
50.75,"-0.00	0.00
"
50.852,"-0.00	0.00
"
50.951,"-0.00	0.00
"
51.049,"-0.00	0.00
"
51.149,"0.00	0.00
"
51.249,"0.00	0.00
"
51.349,"-0.00	0.00
"
51.452,"0.00	0.00
"
51.568,"0.00	0.00
"
51.666,"0.00	0.00
"
51.768,"0.00	0.00
"
51.866,"0.00	0.00
"
51.967,"-0.00	0.00
"
52.068,"0.00	0.00
"
52.168,"0.00	0.00
"
52.266,"-0.00	0.00
"
52.367,"0.00	0.00
"
52.467,"0.00	0.00
"
52.567,"0.00	0.00
"
52.668,"0.00	0.00
"
52.767,"0.00	0.00
"
52.866,"0.00	0.00
"
52.97,"-0.00	0.00
"
53.066,"-0.00	0.00
"
53.166,"-0.00	0.00
"
53.266,"-0.00	0.00
"
53.384,"-0.00	0.00
"
53.467,"-0.00	0.00
"
53.583,"-0.00	0.00
"
53.683,"-0.00	0.00
"
53.783,"-0.00	0.00
"
53.886,"-0.00	0.00
"
53.985,"-0.00	0.00
"
54.083,"-0.00	0.00
"
54.184,"-0.00	0.00
"
54.283,"-0.00	0.00
"
54.383,"-0.00	0.00
"
54.484,"-0.00	0.00
"
54.586,"-0.00	0.00
"
54.684,"-0.00	0.00
"
54.783,"-0.00	0.00
"
54.886,"-0.00	0.00
"
54.987,"-0.00	0.00
"
55.101,"-0.00	0.00
"
55.185,"-0.00	0.00
"
55.299,"-0.00	0.00
"
55.4,"0.00	0.00
"
55.503,"-0.00	0.00
"
55.601,"0.00	0.00
"
55.703,"-0.00	0.00
"
55.8,"-0.00	0.00
"
55.904,"-0.00	0.00
"
56.001,"-0.00	0.00
"
56.104,"-0.00	0.00
"
