Test Time (s),F(kg)      r
0.751,�������Ҍ�Ѝ�����څ���������
"
26.345,"21.21	0.00
"
26.445,"21.35	0.00
"
26.544,"21.48	0.00
"
26.645,"21.62	0.00
"
26.742,"21.75	0.00
"
26.845,"21.66	0.00
"
26.944,"21.54	0.00
"
27.045,"21.48	0.00
"
27.143,"21.38	0.00
"
27.243,"21.34	0.00
"
27.343,"21.31	0.00
"
27.446,"21.27	0.00
"
27.562,"21.24	0.00
"
27.645,"21.21	0.00
"
27.746,"21.18	0.00
"
27.862,"21.14	0.00
"
27.962,"21.11	0.00
"
28.061,"21.08	0.00
"
28.161,"21.05	0.00
"
28.259,"21.03	0.00
"
28.363,"21.08	0.00
"
28.462,"21.32	0.00
"
28.561,"21.50	0.00
"
28.66,"21.63	0.00
"
28.76,"21.77	0.00
"
28.859,"21.90	0.00
"
28.96,"22.02	0.00
"
29.059,"22.14	0.00
"
29.16,"22.27	0.00
"
29.279,"22.50	0.00
"
29.361,22.62	0.
29.48,"00
22.76	0.00
"
29.58,"22.92	0.00
"
29.678,"23.09	0.00
"
29.776,"23.29	0.00
"
29.879,"23.50	0.00
"
29.979,"23.70	0.00
"
30.076,"23.85	0.00
"
30.176,"23.97	0.00
"
30.276,"24.06	0.00
"
30.377,"24.15	0.00
"
30.479,"24.18	0.00
"
30.576,"24.05	0.00
"
30.677,"23.94	0.00
"
30.793,"23.86	0.00
"
30.876,"23.80	0.00
"
30.978,"23.75	0.00
"
31.095,"23.69	0.00
"
31.177,"23.64	0.00
"
31.295,"23.55	0.00
"
31.393,"23.51	0.00
"
31.493,"23.46	0.00
"
31.595,"23.39	0.00
"
31.692,"23.33	0.00
"
31.795,"23.29	0.00
"
31.895,"23.35	0.00
"
31.994,"23.62	0.00
"
32.093,"23.79	0.00
"
32.195,"23.91	0.00
"
32.294,"24.02	0.00
"
32.396,"24.12	0.00
"
32.494,"24.22	0.00
"
32.594,24.32	0.00
32.71,"
24.43	0.00
"
32.814,"24.54	0.00
"
32.895,"24.67	0.00
"
33.012,"24.82	0.00
"
33.11,"24.98	0.00
"
33.212,"25.20	0.00
"
33.31,"25.44	0.00
"
33.409,"25.74	0.00
"
33.51,"25.81	0.00
"
33.61,"25.85	0.00
"
33.709,"25.88	0.00
"
33.81,"25.91	0.00
"
33.914,"25.94	0.00
"
34.01,"25.97	0.00
"
34.109,"25.89	0.00
"
34.21,"25.76	0.00
"
34.31,25.67	0.
34.411,"00
25.59	0.00
"
34.513,"25.53	0.00
"
34.61,"25.46	0.00
"
34.713,"25.40	0.00
"
34.83,"25.34	0.00
"
34.927,"25.29	0.00
"
35.026,"25.23	0.00
"
35.127,"25.18	0.00
"
35.228,"25.13	0.00
"
35.329,"25.08	0.00
"
35.428,"24.99	0.00
"
35.529,"25.01	0.00
"
35.628,"25.26	0.00
"
35.727,"25.45	0.00
"
35.827,"25.54	0.00
"
35.928,"25.66	0.00
"
36.027,"25.78	0.00
"
36.127,"25.87	0.00
"
36.229,"25.96	0.00
"
36.344,"26.05	0.00
"
36.446,"26.14	0.00
"
36.547,"26.24	0.00
"
36.644,"26.35	0.00
"
36.745,"26.47	0.00
"
36.843,"26.57	0.00
"
36.944,"26.59	0.00
"
37.043,"26.57	0.00
"
37.146,"26.54	0.00
"
37.244,"26.49	0.00
"
37.343,"26.43	0.00
"
37.445,"26.36	0.00
"
37.543,"26.16	0.00
"
37.644,"25.91	0.00
"
37.747,"25.66	0.00
"
37.845,"25.56	0.00
"
37.946,"25.50	0.00
"
38.064,"25.44	0.00
"
38.145,"25.38	0.00
"
38.263,"25.33	0.00
"
38.36,"25.27	0.00
"
38.462,"25.21	0.00
"
38.56,"25.16	0.00
"
38.66,"25.10	0.00
"
38.764,"25.05	0.00
"
38.863,"25.00	0.00
"
38.961,"24.96	0.00
"
39.063,"24.91	0.00
"
39.161,"24.86	0.00
"
39.26,"24.82	0.00
"
39.36,"24.85	0.00
"
39.463,"24.80	0.00
"
39.56,"22.44	0.00
"
39.664,"9.28	0.00
"
39.781,"0.46	0.00
"
39.863,"-0.00	0.00
"
39.963,"-0.00	0.00
"
40.078,"-0.00	0.00
"
40.164,"-0.00	0.00
"
40.276,"-0.00	0.00
"
40.377,"-0.00	0.00
"
40.477,"0.00	0.00
"
40.578,"-0.00	0.00
"
40.677,"-0.00	0.00
"
40.777,"-0.00	0.00
"
40.877,"-0.00	0.00
"
40.977,"-0.00	0.00
"
41.076,"-0.00	0.00
"
41.177,"0.00	0.00
"
41.279,"-0.00	0.00
"
41.379,"0.00	0.00
"
41.494,"-0.00	0.00
"
41.577,-0.00	0.00
41.694,"
0.00	0.00
"
41.794,"0.00	0.00
"
41.894,"-0.00	0.00
"
41.995,"-0.00	0.00
"
42.095,"0.00	0.00
"
42.195,"-0.00	0.00
"
42.294,"-0.00	0.00
"
42.397,"-0.00	0.00
"
42.494,"-0.00	0.00
"
